ID,Pred
2018_1104_1437,0.24194762675909814
2018_1104_1439,0.48014618945665255
2018_1112_1138,0.7907207177439375
2018_1113_1393,0.41618892898195914
2018_1116_1139,0.4211028210826921
2018_1120_1158,0.775891105748144
2018_1138_1246,0.22257193417508733
2018_1139_1345,0.40965180804932283
2018_1153_1209,0.836529673688062
2018_1153_1305,0.7569310447418205
2018_1155_1308,0.6194886045929083
2018_1166_1243,0.4925706355763906
2018_1168_1345,0.16548521281684458
2018_1172_1246,0.2637726295275641
2018_1181_1233,0.8616963645947959
2018_1196_1382,0.7599898821834314
2018_1196_1403,0.544976314226664
2018_1199_1211,0.31211707988887605
2018_1199_1276,0.35320456031542535
2018_1211_1422,0.790045868078547
2018_1222_1276,0.39701363792656363
2018_1222_1361,0.6548010985181549
2018_1242_1335,0.8513424190300808
2018_1242_1371,0.7609034563694238
2018_1242_1437,0.5462252826276432
2018_1243_1246,0.3133028318820232
2018_1243_1260,0.6054581069533169
2018_1243_1420,0.8285777783723304
2018_1254_1347,0.2701727077094704
2018_1260_1274,0.385929625224119
2018_1260_1276,0.2733685368819757
2018_1260_1305,0.44825131997908635
2018_1260_1397,0.35749205345165497
2018_1267_1452,0.19219013039040225
2018_1267_1455,0.2205640282209446
2018_1276_1285,0.7845901245902523
2018_1276_1401,0.6916941490813228
2018_1276_1437,0.4164290195745995
2018_1293_1452,0.27401411998756825
2018_1300_1411,0.439491276307555
2018_1305_1400,0.43768277329024835
2018_1326_1355,0.7902789623443575
2018_1345_1403,0.5999784929930172
2018_1347_1437,0.16614451992162052
2018_1372_1403,0.25032788110882825
2018_1382_1417,0.3865131930054278
2018_1397_1460,0.8038674448578723
2018_1403_1437,0.3590158616321324
2018_1420_1438,0.16499362404094034
2018_1437_1452,0.592071213077018
2018_1120_1155,0.589967443339269
2018_1137_1277,0.19701720218447955
2018_1155_1242,0.2752770102194748
2018_1181_1242,0.6371571419046121
2018_1181_1348,0.7967036565032548
2018_1181_1393,0.792808557635026
2018_1199_1281,0.5778951680559413
2018_1199_1462,0.4204878751672597
2018_1211_1326,0.6010338655197599
2018_1252_1314,0.15449462739016023
2018_1277_1393,0.6873734440807757
2018_1301_1371,0.5398266429135272
2018_1314_1401,0.7873587995109914
2018_1328_1348,0.4562368525851343
2018_1344_1401,0.3572621916737752
2018_1393_1395,0.5811529088643248
2018_1411_1462,0.15443203330436184
2018_1104_1112,0.28164972611013483
2018_1104_1113,0.4788086570500422
2018_1104_1116,0.4323724451848205
2018_1104_1120,0.34213092075365276
2018_1104_1137,0.6699190747507165
2018_1104_1138,0.6215834931739224
2018_1104_1139,0.3513727931384034
2018_1104_1153,0.24647067809405995
2018_1104_1155,0.40437880570061485
2018_1104_1158,0.6560922821358421
2018_1104_1166,0.467839140479554
2018_1104_1168,0.7999832183382675
2018_1104_1172,0.526338889655518
2018_1104_1181,0.18987711080911182
2018_1104_1196,0.3075156172896828
2018_1104_1199,0.4196558976000741
2018_1104_1209,0.7099445020043625
2018_1104_1211,0.26078963574733716
2018_1104_1222,0.3780477363410125
2018_1104_1233,0.7586136938999383
2018_1104_1242,0.22500916060024828
